time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.pose.position.x,.pose.position.y,.pose.position.z,.pose.orientation.x,.pose.orientation.y,.pose.orientation.z,.pose.orientation.w
2023/09/13/15:20:55.370147,225,0,0,,0.0,0.398127293374107,0.0,-2.1872427463531494,0.0,800.0,0.0
2023/09/13/15:20:55.380264,226,0,0,,0.0,0.3981275575435323,0.0,-2.1872427463531494,0.0,800.0,0.0
2023/09/13/15:20:55.390323,227,0,0,,0.0,0.39812741547890984,0.0,-2.188563346862793,0.0,800.0,0.0
2023/09/13/15:20:55.400290,228,0,0,,0.0,0.39812726701905565,0.0,-2.1876440048217773,0.0,800.0,0.0
2023/09/13/15:20:55.410382,229,0,0,,0.0,0.39812761873050007,0.0,-2.187075138092041,0.0,800.0,0.0
2023/09/13/15:20:55.420221,230,0,0,,0.0,0.3981272194414105,0.0,-2.187009572982788,0.0,800.0,0.0
2023/09/13/15:20:55.430218,231,0,0,,0.0,0.3981284354030887,0.0,-2.186429977416992,0.0,800.0,0.0
2023/09/13/15:20:55.440184,232,0,0,,0.0,0.39813011602086446,0.0,-2.1867001056671143,0.0,800.0,0.0
2023/09/13/15:20:55.450188,233,0,0,,0.0,0.3981289078587309,0.0,-2.186235189437866,0.0,800.0,0.0
2023/09/13/15:20:55.460159,234,0,0,,0.0,0.3981274607600829,0.0,-2.186235189437866,0.0,800.0,0.0
2023/09/13/15:20:55.470230,235,0,0,,0.0,0.39812812508589135,0.0,-2.184788703918457,0.0,800.0,0.0
2023/09/13/15:20:55.480177,236,0,0,,0.0,0.3981284495257976,0.0,-2.185614585876465,0.0,800.0,0.0
2023/09/13/15:20:55.490304,237,0,0,,0.0,0.3981268431450611,0.0,-2.183628797531128,0.0,800.0,0.0
2023/09/13/15:20:55.500203,238,0,0,,0.0,0.3981285457964592,0.0,-2.1836044788360596,0.0,800.0,0.0
2023/09/13/15:20:55.510263,239,0,0,,0.0,0.39812836477321883,0.0,-2.1839563846588135,0.0,800.0,0.0
2023/09/13/15:20:55.520316,240,0,0,,0.0,0.39812742677485746,0.0,-2.1853699684143066,0.0,800.0,0.0
2023/09/13/15:20:55.530108,241,0,0,,0.0,0.39812577555218387,0.0,-2.185274362564087,0.0,800.0,0.0
2023/09/13/15:20:55.540342,242,0,0,,0.0,0.3981292274728873,0.0,-2.185274362564087,0.0,800.0,0.0
2023/09/13/15:20:55.550117,243,0,0,,0.0,0.39812882201356237,0.0,-2.185669183731079,0.0,800.0,0.0
2023/09/13/15:20:55.560235,244,0,0,,0.0,0.39812835817341086,0.0,-2.1852636337280273,0.0,800.0,0.0
2023/09/13/15:20:55.570156,245,0,0,,0.0,0.3981274069616637,0.0,-2.1841061115264893,0.0,800.0,0.0
2023/09/13/15:20:55.580266,246,0,0,,0.0,0.3981272146279323,0.0,-2.1841061115264893,0.0,800.0,0.0
2023/09/13/15:20:55.590183,247,0,0,,0.0,0.3981270171941953,0.0,-2.18485951423645,0.0,800.0,0.0
2023/09/13/15:20:55.600196,248,0,0,,0.0,0.3981276169957976,0.0,-2.1859614849090576,0.0,800.0,0.0
2023/09/13/15:20:55.610373,249,0,0,,0.0,0.3981287717530065,0.0,-2.1859047412872314,0.0,800.0,0.0
2023/09/13/15:20:55.620292,250,0,0,,0.0,0.3981285157525611,0.0,-2.1859047412872314,0.0,800.0,0.0
2023/09/13/15:20:55.630148,251,0,0,,0.0,0.39812761710134603,0.0,-2.187687873840332,0.0,800.0,0.0
2023/09/13/15:20:55.640059,252,0,0,,0.0,0.398127793988716,0.0,-2.1866464614868164,0.0,800.0,0.0
2023/09/13/15:20:55.650158,253,0,0,,0.0,0.3981286229815179,0.0,-2.1851871013641357,0.0,800.0,0.0
2023/09/13/15:20:55.660401,254,0,0,,0.0,0.39812720781412436,0.0,-2.1848721504211426,0.0,800.0,0.0
2023/09/13/15:20:55.670113,255,0,0,,0.0,0.39812760323415486,0.0,-2.183262348175049,0.0,800.0,0.0
2023/09/13/15:20:55.680169,256,0,0,,0.0,0.3981285322937407,0.0,-2.1821699142456055,0.0,800.0,0.0
2023/09/13/15:20:55.690255,257,0,0,,0.0,0.3981271520168491,0.0,-2.183558940887451,0.0,800.0,0.0
2023/09/13/15:20:55.700197,258,0,0,,0.0,0.3981288240861974,0.0,-2.184642791748047,0.0,800.0,0.0
2023/09/13/15:20:55.710196,259,0,0,,0.0,0.3981279929625651,0.0,-2.184642791748047,0.0,800.0,0.0
2023/09/13/15:20:55.720262,260,0,0,,0.0,0.39812989901088636,0.0,-2.186523199081421,0.0,800.0,0.0
2023/09/13/15:20:55.730165,261,0,0,,0.0,0.3981276772229926,0.0,-2.1867692470550537,0.0,800.0,0.0
2023/09/13/15:20:55.740324,262,0,0,,0.0,0.39812756316409914,0.0,-2.185586452484131,0.0,800.0,0.0
2023/09/13/15:20:55.750356,263,0,0,,0.0,0.3981284283086268,0.0,-2.185307741165161,0.0,800.0,0.0
2023/09/13/15:20:55.760238,264,0,0,,0.0,0.3981281388341874,0.0,-2.1845200061798096,0.0,800.0,0.0
2023/09/13/15:20:55.770114,265,0,0,,0.0,0.3981269791788895,0.0,-2.18351149559021,0.0,800.0,0.0
2023/09/13/15:20:55.780104,266,0,0,,0.0,0.3981266546358661,0.0,-2.1838197708129883,0.0,800.0,0.0
2023/09/13/15:20:55.790178,267,0,0,,0.0,0.39812778747443717,0.0,-2.1838197708129883,0.0,800.0,0.0
2023/09/13/15:20:55.800221,268,0,0,,0.0,0.3981272705534251,0.0,-2.1835150718688965,0.0,800.0,0.0
2023/09/13/15:20:55.810223,269,0,0,,0.0,0.3981280352684845,0.0,-2.1835079193115234,0.0,800.0,0.0
2023/09/13/15:20:55.820142,270,0,0,,0.0,0.3981278222193671,0.0,-2.183520793914795,0.0,800.0,0.0
